id_producto,hoy,1,1_cambio,3,3_cambio,7,7_cambio,14,14_cambio,30,30_cambio,60,60_cambio,90,90_cambio,180,180_cambio
5522,12.3,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0
5523,18.3,18.3,0,18.3,0,18.3,0,18.3,0,18.3,0,18.3,0,18.3,0,13.2,0.386
5524,12.3,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0,12.3,0
5525,15,15,0,15,0,15,0,15,0,15,0,15,0,15,0,9,0.667
5535,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0
5537,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0,18,0
5547,38,38,0,38,0,38,0,38,0,38,0,38,0,38,0,38,0
5561,67,67,0,67,0,54,0.241,54,0.241,39,0.718,24,1.79,21,2.19,24,1.79
5563,59,59,0,59,0,54,0.0926,54,0.0926,45,0.311,24,1.46,21,1.81,24,1.46
5572,5.8,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.5,0.0545,5.5,0.0545
5573,5.8,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.5,0.0545,5.5,0.0545
5574,5.8,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.5,0.0545,5.5,0.0545
5580,3.4,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0,3.4,0
5583,5.4,5.4,0,5.4,0,5.4,0,5.4,0,5.4,0,5.4,0,5.4,0,5.4,0
5585,5.8,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.8,0,5.5,0.0545,5.5,0.0545
5586,3.9,3.9,0,3.9,0,3.9,0,3.9,0,3.9,0,3.9,0,3.4,0.147,3.4,0.147
5588,12.9,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0
5589,11.9,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0
5591,11.9,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0,11.9,0
5593,12.9,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0
5595,12.9,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0
5597,12.9,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0
5605,27.9,27.9,0,27.9,0,27.9,0,27.9,0,27.9,0,27.9,0,27.9,0,27.9,0
5632,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
5633,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
5642,12.9,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0,12.9,0
5644,9.9,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,9.9,0,8.9,0.112,8.9,0.112
5726,27,27,0,27,0,27,0,27,0,27,0,27,0,24,0.125,24,0.125
5727,29,29,0,29,0,29,0,29,0,29,0,29,0,26,0.115,26,0.115
5728,24,24,0,24,0,,,,,,,,,,,,
5729,27,27,0,27,0,19,0.421,19,0.421,19,0.421,,,,,,
5730,24,24,0,24,0,19,0.263,19,0.263,19,0.263,,,,,,
5731,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0
5748,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0
5758,34,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0
5788,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0
5791,11,11,0,11,0,11,0,11,0,11,0,11,0,11,0,7.8,0.41
5794,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0,,
5795,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
5796,35,35,0,35,0,35,0,35,0,33,0.0606,33,0.0606,33,0.0606,31,0.129
5797,9.6,9.6,0,9.6,0,9.6,0,9.6,0,9.6,0,9.6,0,9.6,0,9.6,0
5804,30.4,30.4,0,30.4,0,30.4,0,30.4,0,30.4,0,30.4,0,30.4,0,28,0.0857
5805,70,70,0,70,0,70,0,70,0,66,0.0606,66,0.0606,66,0.0606,62,0.129
5840,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,,
5844,48,48,0,48,0,48,0,48,0,48,0,48,0,48,0,,
5845,58.5,58.5,0,58.5,0,58.5,0,58.5,0,58.5,0,58.5,0,58.5,0,,
5846,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0,,
5848,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0,,
5877,37.5,37.5,0,37.5,0,,,,,,,,,,,,
6716,45.5,45.5,0,45.5,0,45.5,0,45.5,0,43,0.0581,43,0.0581,39.5,0.152,39.5,0.152
6717,45.5,45.5,0,45.5,0,45.5,0,45.5,0,43,0.0581,43,0.0581,39.5,0.152,39.5,0.152
6720,45.5,45.5,0,45.5,0,45.5,0,45.5,0,43,0.0581,43,0.0581,39.5,0.152,39.5,0.152
6735,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0,12.5,0.12
6736,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,24.3,0.152
6737,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,26.2,0.0687
6744,13.2,13.2,0,13.2,0,13.2,0,13.2,0,13.2,0,13.2,0,13.2,0,13.2,0
6748,9,9,0,9,0,9,0,9,0,9,0,9,0,7,0.286,8.5,0.0588
6753,5.5,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0,5.5,0
6754,4.5,4.5,0,4.5,0,5.5,-0.182,5.5,-0.182,5.5,-0.182,5.5,-0.182,5.5,-0.182,5.5,-0.182
6756,4.5,4.5,0,4.5,0,5.5,-0.182,5.5,-0.182,5.5,-0.182,5.5,-0.182,5.5,-0.182,5.5,-0.182
6788,21,21,0,21,0,21,0,21,0,21,0,19,0.105,19,0.105,19,0.105
6819,36,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0
6878,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
7678,34.5,34.5,0,34.5,0,34.5,0,34.5,0,34.5,0,30,0.15,,,,
7679,59.5,59.5,0,59.5,0,59.5,0,59.5,0,59.5,0,50,0.19,,,,
7795,84,84,0,84,0,84,0,84,0,84,0,84,0,84,0,84,0
7817,71,71,0,71,0,71,0,71,0,71,0,71,0,71,0,71,0
7975,64,64,0,64,0,64,0,64,0,52,0.231,43,0.488,35.7,0.793,35.7,0.793
8176,36,36,0,36,0,36,0,36,0,32,0.125,32,0.125,32,0.125,32,0.125
8184,37.5,37.5,0,37.5,0,37.5,0,37.5,0,33.5,0.119,33.5,0.119,33.5,0.119,33.5,0.119
8192,28.5,28.5,0,28.5,0,35,-0.186,35,-0.186,33.5,-0.149,33.5,-0.149,33.5,-0.149,33.5,-0.149
8206,37.5,37.5,0,37.5,0,37.5,0,37.5,0,34.5,0.087,34.5,0.087,34.5,0.087,34.5,0.087
8210,6.5,6.5,0,6.5,0,6.5,0,6.5,0,6,0.0833,5.6,0.161,5.3,0.226,4.9,0.327
8214,19.5,19.5,0,19.5,0,19.5,0,19.5,0,17.5,0.114,17.5,0.114,17.5,0.114,17.5,0.114
8222,19.5,19.5,0,19.5,0,19.5,0,19.5,0,17.5,0.114,17.5,0.114,17.5,0.114,17.5,0.114
8257,20,20,0,20,0,20,0,20,0,18.8,0.0638,18.8,0.0638,18.8,0.0638,18.8,0.0638
8265,21.8,21.8,0,21.8,0,21.8,0,21.8,0,20,0.09,20,0.09,20,0.09,20,0.09
8354,22.5,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,22.5,0,21.5,0.0465
8362,24.5,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,20.5,0.195
8487,45.5,45.5,0,45.5,0,35,0.3,35,0.3,35,0.3,28,0.625,28,0.625,28,0.625
9008,76,76,0,76,0,76,0,76,0,76,0,76,0,76,0,76,0
9032,42,42,0,42,0,42,0,42,0,42,0,42,0,42,0,42,0
9040,36,36,0,36,0,36,0,36,0,36,0,36,0,36,0,36,0
9045,7.8,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0
9199,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0
9202,30.5,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,26,0.173
9822,160,160,0,160,0,160,0,160,0,160,0,160,0,132,0.212,132,0.212
10187,109,109,0,109,0,100,0.09,98,0.112,98,0.112,96,0.135,96,0.135,96,0.135
10588,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0
10669,9.5,9.5,0,9.5,0,9.5,0,10.1,-0.0594,8.5,0.118,7.9,0.203,6.4,0.484,6,0.583
10971,27,27,0,27,0,25.5,0.0588,25.5,0.0588,25.5,0.0588,25.5,0.0588,23.5,0.149,23.5,0.149
10972,42,42,0,42,0,29,0.448,29,0.448,29,0.448,29,0.448,26.5,0.585,26.5,0.585
10973,42,42,0,42,0,29,0.448,29,0.448,29,0.448,29,0.448,26.5,0.585,26.5,0.585
10974,10,10,0,10,0,9.5,0.0526,9.5,0.0526,9.5,0.0526,8,0.25,,,,
11078,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14,0.0357,14,0.0357,14,0.0357,14,0.0357
11080,14.5,14.5,0,14.5,0,14.5,0,14.5,0,14,0.0357,14,0.0357,14,0.0357,14,0.0357
11096,39.8,39.8,0,39.8,0,39.8,0,39.8,0,36.9,0.0786,36.9,0.0786,35.1,0.134,35.1,0.134
11201,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0,22,0
11339,35.8,35.8,0,35.8,0,35.8,0,35.8,0,33.1,0.0816,33.1,0.0816,31.4,0.14,31.4,0.14
11363,35.8,35.8,0,35.8,0,35.8,0,35.8,0,33.1,0.0816,33.1,0.0816,31.4,0.14,31.4,0.14
11506,1.06e+03,1.06e+03,0,1.06e+03,0,1.06e+03,0,1.06e+03,0,530,0.991,530,0.991,530,0.991,530,0.991
11507,479,479,0,479,0,479,0,479,0,479,0,479,0,479,0,,
11571,44.5,44.5,0,44.5,0,44.5,0,44.5,0,36,0.236,29.5,0.508,24,0.854,24,0.854
11649,23,23,0,23,0,23,0,23,0,23,0,23,0,22.5,0.0222,22.5,0.0222
11671,10,10,0,10,0,10,0,10,0,10,0,8,0.25,8,0.25,8,0.25
11672,10,10,0,10,0,10,0,10,0,10,0,7.8,0.282,8,0.25,8,0.25
11683,10,10,0,10,0,10,0,10,0,10,0,7.7,0.299,7.7,0.299,7.7,0.299
11738,18,18,0,18,0,18,0,18,0,18,0,18,0,18,0,15,0.2
11762,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0,16,-0.125
11784,28,28,0,28,0,28,0,28,0,24.5,0.143,24.5,0.143,21.5,0.302,20,0.4
11785,28,28,0,28,0,28,0,28,0,24.5,0.143,24.5,0.143,21.5,0.302,20,0.4
12105,20,20,0,20,0,20,0,20,0,16.8,0.19,16.8,0.19,16.8,0.19,16.8,0.19
12175,3.5,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,3.5,0,4.5,-0.222
12177,9.5,9.5,0,9.5,0,7.5,0.267,7.5,0.267,7.5,0.267,7.5,0.267,7.5,0.267,7.5,0.267
12184,45,45,0,45,0,45,0,45,0,45,0,76,-0.408,76,-0.408,76,-0.408
12187,15,15,0,15,0,13,0.154,13,0.154,13,0.154,13,0.154,13,0.154,13,0.154
12192,98,98,0,64,0.531,64,0.531,64,0.531,64,0.531,64,0.531,64,0.531,64,0.531
12193,72,72,0,,,,,,,,,,,,,,
12194,88,88,0,,,,,,,,,,,,,,
12197,150,150,0,,,,,,,,,,,,,,
12331,74,74,0,74,0,68,0.0882,68,0.0882,68,0.0882,59,0.254,59,0.254,59,0.254
12332,74,74,0,74,0,67.5,0.0963,67.5,0.0963,67.5,0.0963,59,0.254,59,0.254,59,0.254
12336,286,286,0,286,0,286,0,286,0,286,0,286,0,286,0,286,0
12338,73.5,73.5,0,73.5,0,69,0.0652,69,0.0652,69,0.0652,59,0.246,59,0.246,59,0.246
12429,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.3,0.0194,9,0.167,9,0.167,9,0.167
12430,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.3,0.0194,9,0.167,9,0.167,9,0.167
12551,61,61,0,61,0,61,0,61,0,61,0,61,0,56,0.0893,56,0.0893
12562,42.5,42.5,0,42.5,0,33.5,0.269,33.5,0.269,33.5,0.269,33.5,0.269,32,0.328,32,0.328
13200,6,6,0,6,0,4.5,0.333,4.5,0.333,4.5,0.333,4.5,0.333,4.5,0.333,4.5,0.333
13515,4.3,4.3,0,4.3,0,4.3,0,4.3,0,4.3,0,4.3,0,4.3,0,4.3,0
13570,29,29,0,29,0,29,0,29,0,22.5,0.289,22.5,0.289,19,0.526,19,0.526
13571,32.5,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0
13573,29,29,0,29,0,29,0,29,0,21.5,0.349,21.5,0.349,21.5,0.349,19,0.526
13574,36,36,0,36,0,36,0,36,0,36,0,36,0,36,0,23.5,0.532
13749,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0,19,0.0526
13757,11.9,11.9,0,11.9,0,11.9,0,11.9,0,9.5,0.253,9.5,0.253,9.5,0.253,9.5,0.253
14002,11,11,0,11,0,11,0,11,0,11,0,10,0.1,10,0.1,10,0.1
14003,11,11,0,11,0,11,0,11,0,11,0,10,0.1,10,0.1,10,0.1
14011,11.5,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0
14012,350,350,0,350,0,350,0,350,0,350,0,350,0,350,0,350,0
14013,79,79,0,79,0,79,0,79,0,79,0,77,0.026,77,0.026,77,0.026
14014,26.5,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0
14015,24,24,0,24,0,24,0,24,0,24,0,24,0,24,0,24,0
14020,20.5,20.5,0,20.5,0,15.8,0.297,15.8,0.297,15.8,0.297,15.8,0.297,15.8,0.297,15.8,0.297
14027,27,27,0,27,0,27,0,27,0,27,0,27,0,27,0,,
14029,26,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0
14030,15.5,15.5,0,15.5,0,15.5,0,15.5,0,15,0.0333,15,0.0333,13.7,0.131,12.8,0.211
14031,12.8,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0,12.8,0
14032,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0
14034,31.5,31.5,0,31.5,0,31.5,0,31.5,0,31.5,0,31.5,0,30,0.05,30,0.05
14035,29,29,0,29,0,29,0,29,0,29,0,29,0,27.5,0.0545,27.5,0.0545
14039,10.5,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0,10.5,0
14041,23.5,23.5,0,23.5,0,23.5,0,23.5,0,21,0.119,17.5,0.343,14,0.679,17.5,0.343
14042,23.5,23.5,0,23.5,0,23.5,0,23.5,0,21,0.119,21.2,0.108,18.2,0.291,17.5,0.343
14043,28,28,0,28,0,28,0,28,0,23,0.217,23.3,0.202,20,0.4,19.3,0.451
14045,23.5,23.5,0,23.5,0,23.5,0,23.5,0,21,0.119,17.5,0.343,14,0.679,17.5,0.343
14049,33.5,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0,33.5,0
14050,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
14051,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
14053,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
14054,16,16,0,16,0,16,0,16,0,16,0,16,0,16,0,16,0
14055,13,13,0,13,0,13,0,13,0,13,0,12,0.0833,12,0.0833,12,0.0833
14056,29,29,0,29,0,29,0,29,0,25.5,0.137,25.5,0.137,22.5,0.289,21.5,0.349
14057,29,29,0,29,0,29,0,29,0,25.5,0.137,25.5,0.137,22.5,0.289,21.5,0.349
14063,71,71,0,71,0,55,0.291,55,0.291,55,0.291,43.5,0.632,43.5,0.632,37,0.919
14064,30.5,30.5,0,30.5,0,30.5,0,30.5,0,30.5,0,29,0.0517,29.5,0.0339,29.5,0.0339
14065,30,30,0,30,0,30,0,30,0,30,0,30,0,30,0,30,0
14081,38.5,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0,38.5,0
14084,196,196,0,196,0,170,0.153,170,0.153,170,0.153,170,0.153,163,0.202,163,0.202
14104,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0
14107,5.2,5.2,0,5.2,0,5.2,0,5.2,0,5.2,0,5.2,0,5.2,0,5.2,0
14108,9.5,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0,9.5,0
14113,7.5,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0,7.5,0
14118,7.8,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0,7.8,0
14123,9,9,0,9,0,9,0,9,0,9,0,9,0,9,0,9,0
14125,2.8,2.8,0,2.8,0,2.8,0,2.8,0,2.5,0.12,2.5,0.12,2.5,0.12,2.5,0.12
14128,26.5,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0
14129,10.7,10.7,0,10.7,0,10.7,0,10.7,0,10.7,0,10.7,0,10.7,0,10.7,0
14132,45.5,45.5,0,45.5,0,45.5,0,45.5,0,45.5,0,45.5,0,45.5,0,45.5,0
14139,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0
14143,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0
14144,45,45,0,45,0,45,0,45,0,45,0,45,0,45,0,45,0
14157,595,595,0,595,0,595,0,595,0,480,0.24,480,0.24,435,0.368,435,0.368
14158,10,10,0,10,0,10,0,10,0,10,0,10,0,10,0,10,0
14159,89,89,0,89,0,89,0,89,0,66,0.348,66,0.348,62.5,0.424,62.5,0.424
14160,89.8,89.8,0,89.8,0,89.8,0,89.8,0,66,0.36,66,0.36,62.5,0.436,62.5,0.436
14162,104,104,0,104,0,104,0,104,0,104,0,104,0,104,0,104,0
14170,11,11,0,11,0,10.3,0.068,10.3,0.068,8.5,0.294,8.5,0.294,8.5,0.294,8.5,0.294
14171,26,26,0,26,0,26,0,26,0,26,0,26,0,26,0,26,0
14172,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0
14173,27,27,0,27,0,27,0,27,0,27,0,24.5,0.102,24.5,0.102,24.5,0.102
14174,23.8,23.8,0,23.8,0,23.8,0,23.8,0,23.8,0,23.8,0,23.8,0,23.8,0
14188,57,57,0,57,0,57,0,57,0,57,0,57,0,57,0,57,0
14189,15,15,0,15,0,15,0,15,0,15,0,15,0,,,,
14190,15,15,0,15,0,15,0,15,0,15,0,15,0,,,,
14196,5,5,0,5,0,5,0,5,0,5,0,5,0,5,0,5,0
14201,12.5,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0
14203,12.5,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0,12.5,0
14204,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14205,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14206,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14208,21,21,0,21,0,21,0,21,0,21,0,20,0.05,20,0.05,20,0.05
14209,24,24,0,24,0,24,0,24,0,24,0,23,0.0435,23,0.0435,23,0.0435
14210,20,20,0,20,0,20,0,20,0,20,0,20,0,20,0,20,0
14211,55,55,0,55,0,55,0,55,0,50,0.1,48,0.146,48,0.146,48,0.146
14217,11.5,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0,11.5,0
14223,10.2,10.2,0,10.2,0,10.2,0,10.2,0,10.2,0,10.2,0,10.2,0,10.2,0
14226,347,347,0,347,0,347,0,347,0,310,0.119,285,0.218,285,0.218,285,0.218
14230,65,65,0,65,0,65,0,65,0,65,0,65,0,65,0,65,0
14234,28,28,0,28,0,28,0,28,0,23.5,0.191,18.5,0.514,18.5,0.514,18,0.556
14235,19,19,0,19,0,19,0,19,0,19,0,19,0,19,0,19,0
14236,13,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0
14239,36.5,36.5,0,36.5,0,36.5,0,36.5,0,36.5,0,35,0.0429,35,0.0429,35,0.0429
14240,24,24,0,24,0,24,0,24,0,24,0,23,0.0435,23,0.0435,23,0.0435
14242,24,24,0,24,0,24,0,24,0,24,0,23,0.0435,23,0.0435,23,0.0435
14243,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14255,1.79e+03,1.79e+03,0,1.79e+03,0,1.79e+03,0,1.79e+03,0,1.79e+03,0,1.79e+03,0,1.75e+03,0.0229,1.7e+03,0.0529
14262,195,195,0,195,0,195,0,195,0,195,0,129,0.512,129,0.512,129,0.512
14263,129,129,0,129,0,129,0,129,0,129,0,129,0,129,0,129,0
14264,155,155,0,155,0,155,0,155,0,155,0,85,0.824,85,0.824,85,0.824
14266,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
14267,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
14268,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
14269,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
14270,8.5,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0,8.5,0
14275,18.5,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0,18.5,0
14278,37.5,37.5,0,37.5,0,37.5,0,37.5,0,36,0.0417,36,0.0417,36,0.0417,33.5,0.119
14284,51,51,0,51,0,51,0,51,0,38.5,0.325,38.5,0.325,38.5,0.325,35,0.457
14285,52,52,0,52,0,52,0,52,0,38.5,0.351,38.5,0.351,38.5,0.351,35,0.486
14286,44,44,0,44,0,44,0,44,0,40.5,0.0864,40,0.1,,,,
14287,45,45,0,45,0,45,0,45,0,40.5,0.111,40,0.125,,,,
14294,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14295,115,115,0,115,0,115,0,115,0,72,0.597,72,0.597,72,0.597,66,0.742
14296,143,143,0,143,0,143,0,143,0,119,0.202,108,0.33,108,0.33,103,0.388
14297,19.5,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0,19.5,0
14299,39.5,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0,39.5,0
14300,58,58,0,58,0,58,0,58,0,58,0,58,0,58,0,58,0
14302,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0
14305,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0
14314,34,34,0,34,0,34,0,34,0,34,0,34,0,34,0,34,0
14323,200,200,0,200,0,200,0,200,0,200,0,200,0,200,0,200,0
14324,550,550,0,550,0,550,0,550,0,550,0,550,0,550,0,550,0
14325,195,195,0,195,0,195,0,195,0,195,0,195,0,195,0,195,0
14328,23.5,23.5,0,23.5,0,23.5,0,23.5,0,23.5,0,21.5,0.093,21.5,0.093,21.5,0.093
14330,71,71,0,71,0,43.5,0.632,43.5,0.632,43.5,0.632,43.5,0.632,43.5,0.632,37,0.919
14334,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14335,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14336,12,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0
14340,498,498,0,398,0.251,398,0.251,398,0.251,398,0.251,398,0.251,398,0.251,398,0.251
14350,14,14,0,14,0,14,0,14,0,14,0,14,0,14,0,14,0
14351,25.5,25.5,0,25.5,0,25.5,0,25.5,0,25.5,0,25.5,0,25.5,0,25.5,0
14355,143,143,0,143,0,143,0,143,0,76.5,0.869,76.5,0.869,76.5,0.869,75,0.907
14357,8,8,0,8,0,8,0,8,0,8,0,8,0,8,0,8,0
14358,5.9,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0,5.9,0,5.5,0.0727
14359,8,8,0,8,0,8,0,8,0,8,0,7.2,0.111,7.2,0.111,7.2,0.111
14361,8,8,0,8,0,8,0,8,0,8,0,7,0.143,7,0.143,5.9,0.356
14364,72,72,0,72,0,72,0,72,0,72,0,72,0,72,0,72,0
14365,8,8,0,8,0,8,0,8,0,8,0,7,0.143,7,0.143,5.5,0.455
14375,26.5,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0,26.5,0
14381,21,21,0,21,0,21,0,21,0,21,0,21,0,21,0,21,0
14382,7.2,7.2,0,7.2,0,7.2,0,7.2,0,7.2,0,7.2,0,7.2,0,7.2,0
14384,117,117,0,117,0,117,0,117,0,117,0,117,0,117,0,117,0
14387,10,10,0,10,0,10,0,10,0,10,0,7.5,0.333,7.5,0.333,7.5,0.333
14388,13.8,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,12.5,0.104,12.5,0.104,12.5,0.104
14395,228,228,0,228,0,228,0,228,0,160,0.425,160,0.425,160,0.425,160,0.425
14398,105,105,0,105,0,105,0,105,0,66.5,0.579,66.5,0.579,66.5,0.579,63,0.667
14401,13.8,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0,13.8,0
14424,144,144,0,144,0,144,0,144,0,144,0,136,0.0588,136,0.0588,124,0.161
14427,3.2,3.2,0,3.2,0,3.2,0,3.2,0,3.2,0,3.2,0,3.2,0,3.2,0
14428,5,5,0,5,0,5,0,5,0,5,0,4.3,0.163,4.3,0.163,,
14429,5,5,0,5,0,5,0,5,0,5,0,4.3,0.163,4.3,0.163,3.2,0.562
14430,2.7,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,,
14433,2.7,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0
14434,2.7,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,,
14435,2.7,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0,2.7,0
14437,13.2,13.2,0,13.2,0,13.2,0,13.2,0,13.2,0,10.5,0.257,10.5,0.257,9.4,0.404
14438,28,28,0,28,0,28,0,28,0,28,0,28,0,28,0,28,0
14439,27.8,27.8,0,27.8,0,27.8,0,27.8,0,27.8,0,27.8,0,27.8,0,27.8,0
14440,29.3,29.3,0,29.3,0,29.3,0,29.3,0,29.3,0,23.5,0.247,23.5,0.247,22.5,0.302
14441,47.5,47.5,0,47.5,0,47.5,0,47.5,0,47.5,0,39.5,0.203,37.5,0.267,35.5,0.338
14443,40,40,0,40,0,40,0,40,0,40,0,40,0,40,0,40,0
14450,32.5,32.5,0,32.5,0,32.5,0,32.5,0,32.5,0,29,0.121,29,0.121,29,0.121
14463,24.5,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0,24.5,0
14476,66,66,0,66,0,66,0,66,0,66,0,63,0.0476,63,0.0476,57.5,0.148
14477,29.5,29.5,0,29.5,0,29.5,0,29.5,0,29.5,0,22,0.341,22,0.341,18,0.639
14478,22,22,0,22,0,22,0,22,0,22,0,22,0,22,0,18,0.222
